
                                                                              < M A T L A B (R) >
                                                                    Copyright 1984-2020 The MathWorks, Inc.
                                                                R2020b Update 5 (9.9.0.1592791) 64-bit (glnxa64)
                                                                                February 4, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> File ‘/bess19/Yulin/Data/Terra_L2/2021/001/MOD04_L2/MOD04_L2.A2021001.0040.061.2021001131151.hdf’ already there; not retrieving.
File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.2250.061.2021009072519.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.2255.061.2021009072528.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.2300.061.2021009072456.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.2350.061.2021009072454.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD04_L2/MOD04_L2.A2021008.2355.061.2021009072534.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0045.061.2021008174943.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0050.061.2021008180802.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0055.061.2021008180449.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0100.061.2021008180013.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0105.061.2021008180253.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0110.061.2021008175401.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0115.061.2021008180250.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0120.061.2021008180521.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0125.061.2021008175059.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0130.061.2021008174954.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0230.061.2021008180451.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0235.061.2021008181019.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0240.061.2021008180759.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0245.061.2021008180041.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0250.061.2021008180250.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0300.061.2021008180127.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0305.061.2021008175050.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0310.061.2021008175010.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0315.061.2021008174734.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0405.061.2021008175636.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0410.061.2021008175655.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0415.061.2021008180406.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0420.061.2021008180909.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0425.061.2021008180239.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0430.061.2021008180023.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0435.061.2021008180827.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0440.061.2021008180018.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0445.061.2021008175207.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0450.061.2021008175116.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0540.061.2021008175101.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0545.061.2021008175703.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0550.061.2021008180454.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0555.061.2021008180929.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0600.061.2021008201318.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0605.061.2021008201130.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0615.061.2021008201351.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0620.061.2021008195938.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0625.061.2021008195828.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0725.061.2021008201100.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0730.061.2021008200531.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0735.061.2021008200355.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0740.061.2021008200831.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0745.061.2021008200354.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0750.061.2021008201143.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0755.061.2021008201148.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0800.061.2021008200230.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0805.061.2021008200444.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0905.061.2021008201933.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0910.061.2021008201355.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0915.061.2021008201133.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0920.061.2021008201733.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0925.061.2021008200906.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0935.061.2021008201937.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0940.061.2021008200452.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.0945.061.2021008200627.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1040.061.2021008200145.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1045.061.2021008201242.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1050.061.2021008201320.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1055.061.2021008200528.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1100.061.2021008200256.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1105.061.2021008200937.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1110.061.2021008201100.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1115.061.2021008200902.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1120.061.2021008200333.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1125.061.2021008200230.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1215.061.2021009013031.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1220.061.2021009014343.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1225.061.2021009014403.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1230.061.2021009014114.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1235.061.2021009015031.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1240.061.2021009013736.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1245.061.2021009014424.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1250.061.2021009014759.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1255.061.2021009014257.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1300.061.2021009013533.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1400.061.2021009014259.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1410.061.2021009014838.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1415.061.2021009014949.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1420.061.2021009013636.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1425.061.2021009014229.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1430.061.2021009014810.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1435.061.2021009013800.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1440.061.2021009013441.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1540.061.2021009014016.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1545.061.2021009015135.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1550.061.2021009014940.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1555.061.2021009014547.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1600.061.2021009014546.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1610.061.2021009015126.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1615.061.2021009013938.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1620.061.2021009013744.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1625.061.2021009013023.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1715.061.2021009013329.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1720.061.2021009014514.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1725.061.2021009014048.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1730.061.2021009014400.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1740.061.2021009014014.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1750.061.2021009014706.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1755.061.2021009013907.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1800.061.2021009073131.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1850.061.2021009072915.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1855.061.2021009073411.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1900.061.2021009074111.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1905.061.2021009073916.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1915.061.2021009073646.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1920.061.2021009074218.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1930.061.2021009074134.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.1935.061.2021009073258.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.2035.061.2021009074328.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.2045.061.2021009074822.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.2050.061.2021009074052.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.2055.061.2021009073717.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.2105.061.2021009074443.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.2110.061.2021009074102.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.2115.061.2021009073105.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.2215.061.2021009073738.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.2220.061.2021009074211.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.2225.061.2021009073638.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.2230.061.2021009074332.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.2235.061.2021009074233.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.2240.061.2021009074336.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.2245.061.2021009074535.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.2250.061.2021009073558.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.2255.061.2021009073140.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.2300.061.2021009073113.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.2350.061.2021009073318.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD06_L2/MOD06_L2.A2021008.2355.061.2021009074909.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD07_L2/MOD07_L2.A2021008.0045.061.2021008131630.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD07_L2/MOD07_L2.A2021008.0050.061.2021008131703.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD07_L2/MOD07_L2.A2021008.0055.061.2021008131741.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD07_L2/MOD07_L2.A2021008.0100.061.2021008131748.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD07_L2/MOD07_L2.A2021008.0105.061.2021008131710.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD07_L2/MOD07_L2.A2021008.0110.061.2021008131742.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD07_L2/MOD07_L2.A2021008.0115.061.2021008131828.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD07_L2/MOD07_L2.A2021008.0120.061.2021008131818.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD07_L2/MOD07_L2.A2021008.0125.061.2021008131832.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD07_L2/MOD07_L2.A2021008.0130.061.2021008131740.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD07_L2/MOD07_L2.A2021008.0230.061.2021008131649.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD07_L2/MOD07_L2.A2021008.0235.061.2021008131723.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD07_L2/MOD07_L2.A2021008.0240.061.2021008131739.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD07_L2/MOD07_L2.A2021008.0245.061.2021008131851.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD07_L2/MOD07_L2.A2021008.0250.061.2021008131731.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD07_L2/MOD07_L2.A2021008.0300.061.2021008131759.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD07_L2/MOD07_L2.A2021008.0305.061.2021008131853.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD07_L2/MOD07_L2.A2021008.0310.061.2021008131849.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD07_L2/MOD07_L2.A2021008.0315.061.2021008131740.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD07_L2/MOD07_L2.A2021008.0405.061.2021008131808.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD07_L2/MOD07_L2.A2021008.0410.061.2021008131755.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD07_L2/MOD07_L2.A2021008.0415.061.2021008131735.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD07_L2/MOD07_L2.A2021008.0420.061.2021008131758.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD07_L2/MOD07_L2.A2021008.0425.061.2021008131804.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD07_L2/MOD07_L2.A2021008.0430.061.2021008131657.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Terra_L2/2021/008/MOD07_L2/MOD07_L2.A2021008.0435.061.2021008131732.hdf’ already there; not retrieving.
