
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019a Update 4 (9.6.0.1150989) 64-bit (glnxa64)
                               June 26, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> File ‘/bess19/Yulin/Data/Aqua_L2/2021/001/MYD04_L2/MYD04_L2.A2021001.0005.061.2021001233142.hdf’ already there; not retrieving.
File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1905.061.2021025203843.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1910.061.2021025203416.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1915.061.2021025203201.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.1920.061.2021025202612.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.2010.061.2021025202717.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.2015.061.2021025202630.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.2020.061.2021025203601.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.2025.061.2021025203438.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.2035.061.2021025203547.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.2045.061.2021025203628.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.2050.061.2021025203537.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.2055.061.2021025203816.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.2100.061.2021025202601.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.2150.061.2021025202620.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.2155.061.2021025203112.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.2200.061.2021025204001.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.2215.061.2021025203106.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.2220.061.2021025203401.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.2235.061.2021025204258.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.2240.061.2021025202500.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.2330.061.2021025202608.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.2335.061.2021025203421.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.2340.061.2021025204239.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.2350.061.2021025204401.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD06_L2/MYD06_L2.A2021022.2355.061.2021025203720.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0025.061.2021022154837.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0030.061.2021022154951.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0035.061.2021022154939.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0050.061.2021022154240.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0055.061.2021022154247.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0100.061.2021022154327.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0105.061.2021022154305.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0110.061.2021022154317.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0115.061.2021022154614.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0205.061.2021022155249.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0210.061.2021022155306.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0215.061.2021022155258.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0220.061.2021022154605.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0225.061.2021022154217.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0230.061.2021022154341.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0235.061.2021022154242.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0240.061.2021022154232.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0245.061.2021022154311.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0250.061.2021022154248.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0255.061.2021022154524.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0345.061.2021022155041.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0350.061.2021022154935.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0355.061.2021022154856.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0400.061.2021022154611.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0405.061.2021022154311.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0410.061.2021022154316.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0415.061.2021022154244.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0420.061.2021022154310.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0425.061.2021022154242.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0430.061.2021022154617.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0520.061.2021022155227.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0525.061.2021022155318.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0530.061.2021022155248.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0535.061.2021022154635.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0540.061.2021022154347.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0545.061.2021022154338.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0550.061.2021022154604.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0555.061.2021022154949.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0600.061.2021022191410.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0605.061.2021022191457.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0610.061.2021022191352.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0700.061.2021022191228.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0705.061.2021022191341.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0710.061.2021022191156.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0725.061.2021022191343.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0730.061.2021022191321.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0735.061.2021022191338.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0740.061.2021022191419.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0745.061.2021022191453.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0750.061.2021022191510.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0840.061.2021022191403.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0845.061.2021022191448.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0850.061.2021022191455.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0855.061.2021022191516.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0900.061.2021022191428.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0905.061.2021022191503.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0910.061.2021022191439.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0915.061.2021022191533.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0920.061.2021022191508.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0925.061.2021022191338.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.0930.061.2021022191445.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1020.061.2021023150908.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1025.061.2021023150832.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1030.061.2021023150823.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1035.061.2021023150157.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1040.061.2021023150128.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1045.061.2021023150343.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1050.061.2021023150212.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1055.061.2021023150323.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1100.061.2021023150331.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1105.061.2021023150234.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1110.061.2021023150227.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1155.061.2021023151207.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1200.061.2021023151227.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1205.061.2021023151203.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1215.061.2021023150815.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1220.061.2021023150446.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1225.061.2021023150809.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1230.061.2021023150845.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1235.061.2021023150821.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1240.061.2021023150904.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1245.061.2021023151416.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1335.061.2021023151531.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1340.061.2021023151633.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1345.061.2021023151619.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1350.061.2021023150942.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1355.061.2021023150927.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1400.061.2021023150859.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1405.061.2021023150918.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1410.061.2021023150931.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1415.061.2021023150940.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1420.061.2021023150940.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1425.061.2021023150846.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1515.061.2021023151712.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1520.061.2021023151822.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1525.061.2021023151639.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1530.061.2021023150901.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1535.061.2021023150923.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1540.061.2021023150846.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1545.061.2021023150925.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1550.061.2021023151004.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1555.061.2021023150921.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1600.061.2021023151314.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1605.061.2021023151346.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1655.061.2021023151918.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1700.061.2021023152011.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1705.061.2021023152001.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1710.061.2021023151226.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1715.061.2021023151233.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1720.061.2021023151223.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1725.061.2021023151522.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1730.061.2021023151311.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1735.061.2021023150915.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1740.061.2021023151253.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1745.061.2021023151213.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1835.061.2021023152004.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1840.061.2021023151950.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1845.061.2021023152040.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1850.061.2021023151340.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1855.061.2021023151502.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1900.061.2021023151402.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1905.061.2021023151341.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1910.061.2021023151226.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1915.061.2021023151219.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.1920.061.2021023151530.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.2010.061.2021023153151.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.2015.061.2021023153232.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.2020.061.2021023153342.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.2025.061.2021023152454.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.2035.061.2021023152011.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.2045.061.2021023152146.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.2050.061.2021023152114.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.2055.061.2021023152119.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.2100.061.2021023152057.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.2150.061.2021023152722.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.2155.061.2021023152816.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.2200.061.2021023152755.hdf’ already there; not retrieving.

File ‘/bess19/Yulin/Data/Aqua_L2/2021/022/MYD07_L2/MYD07_L2.A2021022.2215.061.2021023152125.hdf’ already there; not retrieving.
